Y,X1,X2,X3
222000.00,1,6.3,2016
177000.00,1,5.5,2016
177777.00,1,5.5,2016
199999.00,1,5.5,2016
199999.00,1,5.5,2016
199999.00,1,5.5,2016
199999.00,1,5.5,2016
185555.00,1,4.7,2016
187555.00,1,4.7,2016
189999.00,1,4.7,2016
129999.00,1,4.67,2016
154999.00,1,4.6,2016
99999.00,1,4.5,2016
99999.00,1,4.5,2016
99999.00,1,4.5,2016
100000.00,1,4.5,2016
102999.00,1,4.5,2016
103999.00,1,4.5,2016
103999.00,1,4.5,2016
195000.00,1,4.5,2016
195000.00,1,4.5,2016
139000.00,1,4.4,2016
124000.00,1,4,2016
109000.00,1,3.5,2016
66346.00,1,3,2016
67622.55,1,3,2016
71138.00,1,3,2016
72000.00,1,3,2016
80999.00,1,3,2016
81500.00,1,3,2016
86999.00,1,3,2016
86999.00,1,3,2016
92222.00,1,3,2016
99000.00,1,3,2016
99000.00,1,3,2016
99999.00,1,3,2016
99999.00,1,3,2016
103333.00,1,3,2016
107777.00,1,3,2016
107999.00,1,3,2016
109999.00,1,3,2016
110000.00,1,3,2016
111999.00,1,3,2016
111999.00,1,3,2016
114999.00,1,3,2016
124000.00,1,3,2016
124999.00,1,3,2016
138000.00,1,3,2016
159999.00,1,3,2016
173333.00,1,3,2016
99999.00,1,2.99,2016
114999.00,1,2.99,2016
81999.00,1,2.98,2016
105999.00,1,2.98,2016
107999.00,1,2.98,2016
109999.00,1,2.98,2016
109999.00,1,2.98,2016
43999.00,1,2.8,2016
25749.75,1,2.5,2016
28787.85,1,2.5,2016
41900.00,1,2.5,2016
65000.00,1,2.5,2016
69999.00,1,2.5,2016
97555.00,1,2.5,2016
33000.00,1,2.4,2016
36000.00,1,2.4,2016
38233.00,1,2.4,2016
40800.00,1,2.4,2016
40990.00,1,2.4,2016
46000.00,1,2.4,2016
47600.00,1,2.2,2016
47600.00,1,2.2,2016
47600.00,1,2.2,2016
47600.00,1,2.2,2016
58999.00,1,2.2,2016
62999.00,1,2.2,2016
69999.00,1,2.2,2016
70999.00,1,2.2,2016
71999.00,1,2.2,2016
71999.00,1,2.2,2016
87777.00,1,2.2,2016
102800.00,1,2.2,2016
107000.00,1,2.2,2016
109999.00,1,2.2,2016
25000.00,1,2,2016
28500.00,1,2,2016
34899.14,1,2,2016
35138.29,1,2,2016
37976.25,1,2,2016
38365.00,1,2,2016
39615.00,1,2,2016
40755.00,1,2,2016
43163.25,1,2,2016
43719.00,1,2,2016
47500.00,1,2,2016
48535.50,1,2,2016
52055.25,1,2,2016
63200.00,1,2,2016
65099.00,1,2,2016
65393.25,1,2,2016
66500.00,1,2,2016
66666.00,1,2,2016
67431.00,1,2,2016
24842.03,1,1.8,2016
12114.35,1,1.6,2016
13300.95,1,1.6,2016
13893.75,1,1.6,2016
13972.07,1,1.6,2016
16999.00,1,1.6,2016
17191.20,1,1.6,2016
20711.25,1,1.6,2016
23999.00,1,1.6,2016
23999.00,1,1.6,2016
28660.00,1,1.6,2016
28793.04,1,1.6,2016
47000.00,1,1.6,2016
57000.00,1,1.6,2016
65000.00,1,1.6,2016
13300.95,1,1.5,2016
13321.33,1,1.5,2016
15635.10,1,1.5,2016
15672.15,1,1.5,2016
15820.35,1,1.5,2016
18932.55,1,1.5,2016
18988.13,1,1.5,2016
19692.08,1,1.5,2016
